ID,LAT,closest,SST,Ecoregion,Calcite,Chlorophyll_a,Dissolved_oxygen,Nitrate,PAR,Primary_productivity,Salinity,Silicate,Phosphate,Average_tidal_amplitude,Rocky_shore_hab_avail,pH
1,-43,-43.0634545,12.42,SEP,0.001020962,3.847514132,6.175684533,6.851488873,29.59948985,1387,33.2,3.661032768,0.640371021,0.81,64.06348,8.061318113
2,-42,-41.903869,13.22,SEP,0.000407087,3.539797945,6.162432821,6.364729467,32.09043216,2097,33.45,3.655095384,0.611919947,0.63,60.6812,8.087883629
3,-41,-40.978439,13.5,SEP,0.000435855,3.564843319,6.119215091,6.120594932,33.09418223,2245,33.56,3.785566143,0.607589107,0.62,58.05134,8.102032497
4,-40,-39.905717,13.79,SEP,0.001031376,4.256147182,6.000794542,5.794501295,34.78163312,2131,33.66,3.76369614,0.592727318,0.62,56.31223,8.119871221
5,-39,-39.025465,13.79,SEP,0.003956019,5.60603943,5.923602524,5.78060005,35.31559763,3102,33.66,3.959403518,0.61032095,0.63,55.66746,8.125748408
6,-38,-37.8636635,14.2,SEP,0.000631398,2.181471023,5.79447473,5.264906984,36.92608926,1798,33.65,3.788817261,0.58239902,0.6,55.55131,8.152309448
7,-37,-36.947079,14.45,SEP,0.004731249,7.562810874,5.767445513,5.101283984,38.3986531,2647,33.91,3.923234207,0.600642615,0.6,56.04579,8.166394619
8,-36,-36.143739,14.57,SEP,0.003236454,5.792167238,5.691139162,5.306107111,38.7352979,1988,33.91,4.145904785,0.646699392,0.6,57.06322,8.172470013
9,-35,-35.129757,14.77,SEP,0.006211583,5.448333333,5.516583333,5.11275,38.607,1970,34.16,4.159666667,0.6637,0.6,58.08202,8.18525
10,-34,-34.038391,15.16,SEP,0.001685225,3.341721146,5.420834135,4.934490164,38.40371765,1567,34.16,4.135071244,0.677324072,0.59,59.87774,8.195478181
11,-33,-32.909578,15.56,SEP,0.000531561,2.836014876,5.56447406,4.273214242,37.18203305,1505,34.2,3.938849602,0.642778226,0.57,63.26999,8.208391089
12,-32,-31.8796315,15.76,SEP,0.000304379,1.419743322,5.646566001,4.147164326,36.53770498,1397,34.34,3.906475708,0.65184482,0.57,67.06225,8.214543203
13,-31,-30.9887685,15.96,SEP,0.000239883,0.971768084,5.644056989,3.612996235,37.12686883,1423,34.29,3.775087994,0.610956735,0.56,69.68301,8.219957569
14,-30,-30.020745,15.96,SEP,0.000277466,2.419791231,5.494966594,3.41806705,36.34910274,1290,34.29,3.790466719,0.639730103,0.56,74.37613,8.225333339
15,-29,-28.969675,16.58,SEP,0.000267755,1.394449946,5.488993466,3.122418672,37.74940098,1335,34.56,3.787828907,0.640333772,0.54,80.60942,8.227801254
16,-28,-27.934089,17.07,SEP,0.000277092,1.764986057,5.557549803,2.761397115,39.35805905,1157,34.56,3.855840951,0.6535568,0.53,86.18368,8.23017184
17,-27,-27.032929,17.38,SEP,0.000282143,1.586016772,5.569900226,2.671717344,39.1008281,1280,34.56,3.864704182,0.651255947,0.52,88.98156,8.230505339
18,-26,-25.93882,18.12,SEP,0.00030117,1.542756319,5.611359242,2.273401175,38.15164645,1170,34.75,3.98192979,0.660580067,0.5,89.35017,8.231989231
19,-25,-25.1562935,18.12,SEP,0.000300607,1.086895082,5.600814609,2.222153039,38.96271935,1124,34.75,4.040043645,0.672802974,0.5,88.73948,8.232103552
20,-24,-23.8829525,18.97,SEP,0.000429239,2.231153015,5.482902601,2.076551202,42.95252893,1285,34.79,4.313434444,0.720603455,0.49,87.27554,8.233
21,-23,-23.0235355,18.97,SEP,0.000460997,4.026535735,5.387078703,2.009065351,44.00641989,1336,34.79,4.622814001,0.781581351,0.48,85.61962,8.233135804
22,-22,-22.137388,19.41,SEP,0.000557975,3.246386951,5.286292077,2.173505736,44.10868066,1227,34.81,4.976298667,0.85841508,0.47,83.83104,8.233553549
23,-21,-21.1436775,19.84,SEP,0.000548901,3.853291479,5.265207119,2.22546553,44.75590079,1338,34.93,5.163262704,0.892719971,0.47,81.47638,8.233638824
24,-20,-19.8974405,20.54,SEP,0.000417603,5.109600056,5.266950968,2.627293332,42.43142828,1279,35.06,5.903063753,1.036639648,0.45,77.81802,8.233114546
25,-19,-18.943919,20.62,SEP,0.000479747,3.068256714,5.296150041,3.010394146,39.9996498,1660,35.06,6.440584959,1.125933639,0.44,74.95648,8.233
26,-18,-18.0350395,20.62,SEP,0.000567666,4.971272949,5.277686888,3.279806856,40.98402677,1700,35.06,6.683239101,1.156767811,0.43,71.96258,8.233
27,-17,-16.9565845,20.16,SEP,0.001747736,3.709393901,5.102172323,4.417458881,39.90769942,1851,35.08,7.431965813,1.247924754,0.39,65.56428,8.232
28,-16,-16.040403,20.06,SEP,0.000692127,2.054695977,4.439306904,6.23285826,43.80246244,1537,35.06,8.2716467,1.322520493,0.36,57.548,8.231
29,-15,-14.9123185,19.45,SEP,0.00044621,3.219176021,4.441092502,6.837522949,47.12564167,1514,34.99,8.44882891,1.356616439,0.31,51.01525,8.229231062
30,-14,-13.969581,19.22,SEP,0.002872933,14.60299657,4.463804711,7.047776711,44.32059015,1594,34.99,9.156597242,1.441833052,0.29,46.66334,8.228028035
31,-13,-12.842011,19.14,SEP,0.001077154,10.25507692,4.677692308,6.826,39.84315385,2170,35.04,8.966846154,1.416223077,0.29,42.38616,8.225230769
32,-12,-12.0083625,19.72,SEP,0.000847878,4.198792573,4.698573102,6.686117205,40.94118056,1793,35.04,8.150070688,1.29507819,0.3,39.32248,8.222645796
33,-11,-10.8945835,20.23,SEP,0.000757299,3.465459251,4.673656845,7.059013936,45.26336669,2255,35.15,8.594870195,1.268319901,0.33,35.24008,8.21695993
34,-10,-9.991882,20.29,SEP,0.001255814,4.65256837,4.611788364,7.350841967,45.04333525,1931,35.15,9.039351736,1.282795046,0.41,32.15964,8.213963165
35,-9,-8.989429,20.41,SEP,0.001893219,4.014496029,4.457728401,7.560172388,44.02349858,2300,35.06,8.730365479,1.249534568,0.5,27.42004,8.208811017
36,-8,-8.030628,20.4,SEP,0.002095051,2.934353658,4.124747771,8.107660032,46.68735296,1921,35.06,9.496157328,1.259325605,0.54,25.04945,8.200649524
37,-7,-7.0301645,20,SEP,0.002312308,3.431768974,4.569570475,7.898803438,44.37291676,1618,35,8.793881651,1.119571039,0.57,22.86685,8.193452513
38,-6,-5.995896,21.22,SEP,0.001068224,3.160948611,4.600547503,7.35528273,48.93764779,2291,34.72,8.859024464,0.996077803,0.66,19.95171,8.179022206
39,-5,-4.938047,21.56,TEP,0.001473012,1.932901725,4.774744187,5.579054489,47.82631925,2519,34.72,10.50164042,0.832682842,0.74,17.32315,8.149028922
40,-4,-3.979405,22.74,TEP,0.00724021,4.424598909,4.669890514,5.039094214,43.37505036,1952,34.36,11.95012256,0.834978094,0.88,15.73166,8.139037645
41,-3,-3.0716265,22.74,TEP,0.002067589,1.159691826,4.717516292,4.547216884,41.70688517,1412,34.36,10.22061947,0.688131977,1.06,14.43305,8.125185209
42,-2,-2.093956,23.11,TEP,0.000912929,0.824884003,4.696665509,3.846872957,40.17687508,1332,34.08,9.267213168,0.575281474,0.96,12.63698,8.102767114
43,-1,-0.9225935,25.87,TEP,0.0073031,0.72601569,4.631805014,3.257840299,39.21308315,717,33.38,8.50612164,0.482848109,1.19,11.42113,8.076828737
44,0,-0.0362685,25.87,TEP,0.002799882,1.187889408,4.555531554,2.799648869,36.868988,929,32.74,7.681732613,0.40695484,1.3,11.3685,8.049213658
45,1,1.041797,26.83,TEP,0.006607966,4.267567277,4.578443518,2.495151031,40.41779447,2168,32.47,7.154363853,0.34768652,1.44,13.21577,8.02047717
46,2,2.1016935,27.13,TEP,0.014635202,6.085710702,4.612427797,2.266865707,42.49212558,1827,32.43,6.649828378,0.300096805,1.48,19.08354,7.987579526
47,3,3.147084,27.33,TEP,0.008919568,4.047275036,4.627205568,2.101416139,40.12625017,1688,32.22,5.979558457,0.271869389,1.53,25.66116,7.965855506
48,4,3.914908,27.33,TEP,0.007492449,3.466886451,4.624619535,1.917386769,38.21364614,2245,32.22,5.40474124,0.257114571,1.56,28.34834,7.959026815
49,5,4.8861195,27.28,TEP,0.001209037,1.065602265,4.620240426,1.716136548,37.22915937,1964,31.79,4.612542613,0.25448893,1.55,30.65037,7.96560845
50,6,6.0536485,27.27,TEP,0.001082263,1.706065718,4.650776084,1.567415672,35.78018214,1339,30.9,4.261191038,0.256424821,1.57,34.51876,7.986368033
51,7,7.063189,27.69,TEP,0.001451635,1.037581131,4.767928378,1.274737729,40.03434088,1209,30.9,3.435066996,0.288245281,1.59,38.92771,8.005441908
52,8,8.0037535,28.29,TEP,0.002685982,2.07406046,4.817844561,1.185050617,45.73132011,585,31.79,2.585814244,0.343155624,1.5,36.02153,8.025534873
53,9,8.9632445,27.88,TEP,0.002862553,1.6160812,4.839511526,1.060256223,43.55588948,1498,35.75,2.755840293,0.329653358,2.45,38.84835,8.010598782
54,10,9.91585,28.27,TEP,0.000350128,3.017560134,4.883460995,1.317173131,46.41193986,642,33.47,1.896079676,0.460992816,1.14,39.92546,8.101947882
55,11,10.965738,28.03,TEP,0.000380254,2.648895787,4.90516054,1.313074532,46.84817677,458,33.31,1.862739504,0.472269479,1.1,37.08393,8.11093496
56,12,12.0449105,28.32,TEP,0.001152038,1.437298122,4.924446389,1.355357517,48.40337029,746,33.61,1.734503596,0.479893615,1.08,31.93052,8.137683325
57,13,12.863358,28.47,TEP,0.00087228,1.742654885,4.911340218,1.36092592,48.50269833,693,33.5,1.726323706,0.476778158,1.06,28.87534,8.14556245
58,14,13.9445655,29.37,TEP,0.001772916,2.441400923,4.814712817,1.546494993,47.95536314,980,33.43,1.730336139,0.388587768,0.82,19.05234,8.193008478
59,15,14.886002,28.82,TEP,0.00057195,1.473787683,4.853380406,1.525633315,47.49253195,1181,33.66,1.729846483,0.347498006,0.7,14.22569,8.20453726
60,16,15.995183,28.74,TEP,0.00059451,1.146825315,4.582012776,1.63499531,47.48262842,804,34.04,1.916329709,0.259296093,0.41,19.80648,8.230158585
61,17,16.9879515,28.92,TEP,0.000410353,1.61784525,4.643644573,1.464546021,46.60834205,581,34.06,2.091672479,0.260686212,0.26,24.43851,8.244673331
62,18,17.999085,28.41,TEP,0.000433342,1.795804302,4.685694969,1.360802839,45.82086829,938,34.06,2.300748266,0.283119017,0.23,26.76156,8.253673885
63,19,19.0210365,27.47,TEP,0.000518039,3.286482097,4.699254357,1.242463171,45.72350696,955,34.43,2.575817233,0.320850793,0.33,27.95032,8.26210545
64,20,19.909226,27.15,TEP,0.001035559,4.450469978,4.715086735,1.142388804,45.5844672,1085,34.63,2.817447954,0.361751395,0.43,26.38414,8.269831539
65,21,21.118179,26.89,TEP,0.002452946,3.405856538,4.795777614,1.016689034,45.79677545,1305,34.68,3.375186997,0.445274483,0.55,22.84351,8.281178801
66,22,22.098059,26.81,TEP,0.00077736,1.508833223,4.848668019,0.993564763,45.04689281,1399,34.79,3.652080632,0.476333607,0.59,20.79177,8.283109358
67,23,22.9698955,25.18,Cortez,0.001587626,2.219457912,5.026482344,1.046099038,45.79941084,656,34.68,4.008559897,0.462513448,0.6,29.8703,8.265791687
68,24,23.989649,24.27,Cortez,0.000666869,1.780010087,5.250262875,0.983225087,45.11260927,905,34.45,3.97469705,0.464014417,0.67,28.10943,8.262436483
69,25,24.964309,24.24,Cortez,0.000160648,0.591484149,4.918573276,1.263980527,45.69959076,934,35.06,4.542311642,0.538755497,0.43,35.54991,8.277111287
70,26,26.133193,23.17,Cortez,0.001064728,1.387016039,4.963904817,1.367844359,45.91756662,1137,35.34,4.821765827,0.551832132,0.42,36.10412,8.270940629
71,27,27.002924,23.95,TEP,0.002572292,2.889147232,5.060893971,2.547762084,45.2263586,1602,35.34,8.320882473,0.882670931,0.43,11.86268,8.267577625
72,28,27.9945525,18.96,NEP,0.000472132,2.68453725,5.722411164,0.444893799,42.87182645,1117,33.63,3.074702006,0.42348635,1.74,35.70644,8.248284275
73,29,29.0146155,22.88,Cortez,0.006146768,2.149619221,5.49885311,3.662523941,44.744857,1674,35.22,13.8611667,1.134207899,0.64,17.59647,8.236458535
74,30,30.017907,19.47,NEP,0.000425886,1.653827763,5.71623513,0.072844893,40.1034911,1398,33.54,2.423413955,0.369551499,0.73,41.33389,8.222555056
75,31,30.928433,17.88,NEP,0.000578051,4.02958019,5.781290948,0.061230907,41.04953854,1710,33.54,2.487917812,0.362890163,0.72,43.4348,8.221809013
76,32,31.881065,17.82,NEP,0.000361341,1.196792122,5.783151222,0.198350307,40.29534392,1189,33.45,2.61023213,0.362797678,0.71,46.25499,8.213705758
77,33,32.855537,17.36,NEP,0.00061392,3.154125411,5.907376137,0.507670906,40.1200527,1056,33.5,2.953528156,0.403767057,0.72,48.88451,8.206033353
78,34,34.04301,16.08,NEP,0.000599427,3.995101304,5.941205977,1.614748362,37.65331076,1505,33.47,4.064814471,0.519114898,0.7,53.00089,8.194958196
79,35,35.0642995,14.93,NEP,0.0003418,2.538498553,6.052290944,3.046535295,37.32756462,1249,33.29,5.901829255,0.640323019,0.67,55.15625,8.199193202
80,36,36.1321855,13.96,NEP,0.001719675,7.13089587,6.343490275,4.053097756,35.80373411,1198,33.29,7.443131489,0.724905075,0.65,55.36692,8.206758624
81,37,37.0777705,12.93,NEP,0.001173642,5.041733674,6.182156541,3.594654642,34.9870009,1613,33.29,7.453020549,0.737042137,0.66,54.96424,8.207640555
82,38,37.93634,12.93,NEP,0.000826827,2.861874459,6.030845389,4.013130821,34.8816357,2002,33.18,8.479448982,0.765109006,0.71,54.23197,8.212239978
83,39,39.1209435,12.42,NEP,0.00534135,4.310037428,6.106762702,3.779065361,32.92666063,1761,32.88,9.373354716,0.736378782,0.73,52.21305,8.209626615
84,40,39.9659935,12.42,NEP,0.003523782,5.784768691,6.139241662,3.840690234,32.49614599,1815,32.88,10.32599425,0.712040779,0.76,50.61353,8.208399478
85,41,40.990515,12.39,NEP,0.002289803,3.904171628,6.246795431,3.672083434,33.01092553,2291,32.68,11.33532455,0.648855987,0.83,48.68137,8.203210638
86,42,42.0366345,12.14,NEP,0.001005908,4.463437474,6.514450232,3.520114358,32.04302454,1599,32.52,13.56488892,0.616250779,0.95,46.36843,8.197855796
87,43,43.033787,12.23,NEP,0.000797348,3.63480873,6.519377497,3.403796712,30.98132861,1723,31.48,16.03304472,0.608854246,1.03,43.62656,8.191572353
88,44,44.171492,12.36,NEP,0.011147948,15.67964177,6.53381949,3.731490494,30.51655093,1830,31.48,23.13002985,0.717361121,1.09,40.42415,8.178107613
89,45,44.9388415,12.36,NEP,0.00554113,7.865581876,6.609035359,3.760542542,30.71811136,1608,31.48,21.72413733,0.728751971,1.1,38.04112,8.173241894
90,46,46.036393,11.68,NEP,0.00224197,5.80261211,6.607387749,3.900655417,31.01275409,2294,30.27,20.62058879,0.796796652,1.21,34.11243,8.162611845
91,47,46.8364375,12.07,NEP,0.000260037,1.70992289,5.590054218,3.386811032,37.42487968,2282,30.27,3.746050894,0.601700962,1.2,31.26768,8.222263708
92,48,47.9317365,11.65,NEP,0.000345967,1.111590306,4.618753633,1.51307476,46.58009401,2124,31.4,2.042252321,0.255736056,1.19,26.68009,8.241237633
